Grammar:         DataElement 5.0
Namespace:       poplin.ps
Description:     "A provider screening application for a healthcare organization."

EntryElement:	Task
Description:    "TODO"
1..1			Intent from https://www.hl7.org/fhir/valueset-request-intent.html

  Element:      Intent
  Description:  "Indicates the level of actionability associated with the Task. I.e. Is this a proposed task, a planned task, an actionable task, etc."
  Value:        code is https://www.hl7.org/fhir/codesystem-request-intent.html#request-intent-proposal
