Grammar:         DataElement 5.0
Namespace:       poplin.ps
Description:     "A provider screening application for a healthcare organization or provider."
Uses:            shr.core, shr.base

CodeSystem:      RQINT = http://hl7.org/fhir/request-intent

EntryElement:	OrganizationApplication 
Description:    "A screening application for a healthcare organization"
1..1			Intent is RQINT#proposal
1..1      PoplinCode is #psOrganizationApplication
1..1      ProviderType // No value set exists because this is different in every state
1..1      OrganizationName
1..1      EIN
1..1      NPI
1..1      Address // One address? Many?
1..1      Telephone // One telephone? Many?
1..1      EFTAccepted
1..1      ElectronicClaimsAccepted

EntryElement:	ProviderApplication 
Description:    "A screening application for a healthcare organization"
1..1			Intent is RQINT#proposal
1..1      PoplinCode is #psProviderApplication
1..1      ProviderType // No value set exists because this is different in every state
1..1      ProviderName
1..1      SSN
1..1      NPI
1..1      Address // One address? Many?
1..1      Telephone // One telephone? Many?
1..1      EFTAccepted
1..1      ElectronicClaimsAccepted

  Element:      PoplinCode
  Description:  "A code that briefly describes the activity"
  Value:        CodeableConcept from PoplinActivitiesVS // Using a local, poplin-specific code set for this

  Element:      Intent
  Description:  "Indicates the level of actionability associated with the Task. I.e. Is this a proposed task, a planned task, an actionable task, etc."
  Value:        code

  Element:      EFTAccepted
  Description:  "Indicates whether the provider organization accepts Electronic Funds Transfer (EFT)"
  Value:        boolean

  Element:      ElectronicClaimsAccepted
  Description:  "Indicates whether the provider organization accepts Electronic Claims"
  Value:        boolean

  Element:      EIN
  Description:  "Employer Identification Number"
  Value:        code from urn:oid:2.16.840.1.113883.4.4 // TODO: if an HL7 url exists, use that instead

  Element:      NPI
  Description:  "National Provider Identifier"
  Value:        code from http://hl7.org/fhir/sid/us-npi

  Element:      SSN
  Description:  "Social Security Number"
  Value:        code from http://hl7.org/fhir/sid/us-ssn

  Element:      ProviderType
  Description:  "Provider Type"
  Value:        string

  Element:      OrganizationName
  Description:  "Organization Name"
  Value:        string

  Element:      ProviderName
  Description:  "Provider Name"
  Value:        string

  Element:      Telephone
  Description:  "Telephone Number"
  Value:        string

  // From shr.core 64e9c950068eb24c573b8f8c1a0a7481ebbffddb
  Element:   		Address
  Concept:		MTH#C0682130
  Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)."
  0..1			Purpose from http://hl7.org/fhir/ValueSet/address-use
  0..1			Type from http://hl7.org/fhir/ValueSet/address-type
  0..1			DisplayText
  0..2    	AddressLine
  0..1    	City
  0..1    	District
  0..1    	State
  0..1    	PostalCode
  1..1    	Country
  0..1			EffectiveTimePeriod

    Element:    	AddressLine
    Concept:		TBD
    Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)."
    Value:         	string

    Element:    	City
    Based on:		GeopoliticalLocation
    Concept:		MTH#C1555315
    Description:    "The name of a municipality, city, town, village or other community or delivery center. (Source: HL7 FHIR)."
    Value:         	string

    Element:    	District
    Based on:		GeopoliticalLocation
    Concept:		MTH#C0079170
    Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. In the US, a county. Outside the US, a district or the equivalent. (Source: HL7 FHIR)."
    Value:         	string

    Element:    	State
    Based on:		GeopoliticalLocation
    Concept:		MTH#C1552743
    Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)."
    Value:         	string

    Element:    	PostalCode
    Concept:		MTH#C1514254
    Description:    "A sequence of letters and digits used as part of a postal address, often designating a geographic region"
    Value:         	string

    Element:    	Country
    Based on:		GeopoliticalLocation
    Concept:		MTH#C0454664
    Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes."
    Value:         	string

    // From shr.entity 64e9c950068eb24c573b8f8c1a0a7481ebbffddb
		Element:		Purpose
		Concept:		TBD
		Description:	"Describes how the item is (or was) used or applied."
		Value:			CodeableConcept

    // From shr.entity 64e9c950068eb24c573b8f8c1a0a7481ebbffddb
    Element:		Type
    Concept:		MTH#C0332307
    Description:	"The most specific code (lowest level term) describing the kind or sort of thing being represented." 
    Value:			CodeableConcept

      // From shr.core 64e9c950068eb24c573b8f8c1a0a7481ebbffddb
      Element:		GeopoliticalLocation
      Concept:		MTH#C0017446
      Description:	"The countries of the world and major geopolitical subregions, such as US states."

      // From shr.core 64e9c950068eb24c573b8f8c1a0a7481ebbffddb
      Element:		EffectiveTimePeriod
      Based on:		TimePeriod
      Concept:		MTH#C2985763
      Description:	"The date and time span for which something is active, valid, or in force."
